Locality,Fric,Feve,Fdiv,lat,lng,Ma,dO18.st.dev,dO18,paleolat,paleolng,Species_Richness,Orders_Extinct,Prop.Archaic,Epoch,Date.Range,Mil_TimeBin,Fric_MassRemoved,Fdiv_MassRemoved,Feve_MassRemoved
Keeline,0.000415493,0.483699097,0.920343493,43,-104.5,17.45,0.2581339,2.112859,47.74,-93.95,22,0,0,Miocene,2.3,18,0.019544282,0.752776607,0.2
Big Muddy Creek,0.000454823,0.528901898,0.796688567,42,-104.199997,19,0.1667926,2.311701,47,-92.34,25,0,0,Miocene,0.4,19,0.003452718,0.850055486,0.217391304
Chadron in Place,0.000556459,0.542262707,0.81205499,42.400002,-103.800003,35.55,0.2738854,1.324306,48.11,-86.81,15,0,0,Eocene,3.3,36,0.022295775,0.856695923,0.307692308
New Surface Quarry,0.000861709,0.500717242,0.865529905,42.400002,-103.800003,14.785,0.2960377,2.173401,45.82,-97.28,16,0,0,Miocene,2.37,15,0.016939303,0.849939048,0.285714286
Sixty Six Mountain,0.002045445,0.566366784,0.757080302,42,-104.2,19.2,0.2356241,2.331699,42.9,-98.4,18,0,0,Miocene,1,20,0.075023651,0.877229725,0.375
Little Muddy Creek (Niobrara County),0.002860283,0.539210639,0.836603962,43,-104.5,27,0.203862,2.300931,48.02,-92.48,26,0,0,Oligocene,4,27,0.052361735,0.767472479,0.166666667
Douglas Area Brule (Above 6d),0.00316399,0.630744604,0.825881901,42.900002,-105.199997,33.6,0.2866542,2.26291,48.65,-89.23,15,3,0.2,Oligocene,0.6,34,0.037224444,0.80507088,0.384615385
Tree Road,0.003692176,0.563975458,0.748319654,42.700001,-110.099998,48.25,0.3215311,-0.09326553,50.22,-86.38,16,2,0.125,Eocene,4.1,49,0.012448806,0.806198098,0.285714286
Douglas Area Brule (6a-6d),0.004708245,0.638983465,0.855888731,42.900002,-105.199997,33.6,0.2866542,2.26291,48.65,-89.23,16,3,0.1875,Oligocene,0.6,34,0.054194274,0.794011986,0.428571429
Bear Creek (Lower Nodular Zone),0.006557882,0.480737222,0.811276335,43.900002,-102.400002,33.6,0.2866542,2.26291,49.28,-85.92,22,3,0.136363636,Oligocene,0.6,34,0.105310025,0.886262144,0.3
Douglas Area Basal Brule,0.007392137,0.603482667,0.867353887,42.900002,-105.199997,35.55,0.2738854,1.324306,48.79,-88.2,16,3,0.1875,Eocene,3.3,36,0.099503465,0.866803987,0.428571429
Chico Springs,0.007653926,0.544688052,0.636383649,36.3,-108.2,63.5,0.1879907,0.2579721,42.9,-88.3,20,20,1,Paleocene,2.5,64,0.060077089,0.811990997,0.166666667
Douglas Area Brule (5-6a),0.007998376,0.645919696,0.849919181,42.900002,-105.199997,33.6,0.2866542,2.26291,48.65,-89.23,19,3,0.157894737,Oligocene,0.6,34,0.072647289,0.777630629,0.411764706
Holloman Gravel Pit,0.010088692,0.655599959,0.78795152,34.400002,-98.900002,1.05,0.4261178,4.227804,34.63,-98.53,17,0,0,Pleistocene,1.5,2,0.184379454,0.838569421,0.533333333
Morava Ranch Quarry,0.01059008,0.518718331,0.760216242,42.2,-103.1,22.7,0.2077407,2.23227,43,-98,19,0,0,Miocene,4.2,23,0.097952851,0.760573272,0.294117647
Gordon Creek Quarry,0.011002745,0.565862593,0.769114175,42.799999,-100.800003,11.95,0.1736684,2.871959,45.5,-95.57,19,0,0,Miocene,3.3,12,0.069761185,0.84272694,0.411764706
Cameron Spring,0.011572872,0.572986307,0.864223832,43.200001,-108.199997,35.55,0.2738854,1.324306,49.47,-91.42,21,2,0.095238095,Eocene,3.3,36,0.118118868,0.848992164,0.315789474
Dead Horse,0.011670047,0.590372303,0.855659308,42.799999,-103.099998,34.9,0.1441569,1.416537,48.29,-86.97,22,2,0.090909091,Eocene,0.2,35,0.153821909,0.850715244,0.4
White River Pocket,0.012586758,0.554142394,0.856723839,40.1,-109.7,43,0,0.413,42.9,-98.7,20,3,0.15,Eocene,0,43,0.12974008,0.854254745,0.222222222
Thomas Farm,0.014370164,0.5681412,0.933338398,29.700001,-82.599998,18.2,0.2676487,2.190767,32.13,-75.25,33,0,0,Miocene,4.13,19,0.135629014,0.831895614,0.258064516
Flagstaff Rim VI,0.014681804,0.610559872,0.89599832,43.200001,-107.099998,35.55,0.2738854,1.324306,49.33,-90.2,19,0,0,Eocene,3.3,36,0.116150198,0.825336893,0.352941176
Vista,0.015623053,0.673202706,0.831401993,40.799999,-103.099998,32.05,0.1679162,2.218816,46.18,-88.46,16,0,0,Oligocene,2.5,33,0.170667059,0.869949526,0.428571429
Dout West,0.015859093,0.591675935,0.778688714,42.400002,-103.800003,32.2,0.1658989,2.212477,47.98,-87.83,22,1,0.045454545,Oligocene,2.2,33,0.168313243,0.875507333,0.35
Kennedy's Hole,0.017380362,0.541593192,0.861930837,40.066666,-109.283333,41.65,0.07035806,0.5764286,47.16,-89.36,25,2,0.08,Eocene,0.1,42,0.080946656,0.911512216,0.173913043
Midway Quarry,0.0179818,0.553465802,0.80659016,42.799999,-100.800003,12,0,2.68,45.5,-95.57,17,0,0,Miocene,0,12,0.113761187,0.887621753,0.333333333
Cedar Ridge,0.018829436,0.545394569,0.805991489,43.335098,-107.469002,33.6,0.2866542,2.26291,49.36,-91.61,31,1,0.032258065,Oligocene,0.6,34,0.167634218,0.846264746,0.24137931
Washakie B (Lower),0.021374999,0.583805326,0.733417211,41.700001,-109,43.3,0.1822308,0.6606667,48.71,-88.55,22,4,0.181818182,Eocene,5.8,44,0.067499587,0.910971344,0.25
Dunlap Camel Quarry,0.021838833,0.601251988,0.816261544,42.799999,-103.099998,18.2,0.2742542,2.169609,46.73,-94.98,16,0,0,Miocene,4.46,19,0.193565018,0.867041787,0.428571429
Kilpatrick Quarry,0.023829809,0.586357813,0.861845351,42.400002,-103.800003,9.2,0.1540872,3.153694,45.23,-98.74,16,0,0,Miocene,0.6,9,0.144101157,0.851820752,0.428571429
East Surface Quarry,0.023876534,0.563919851,0.874060181,42.400002,-103.800003,17.45,0.2581339,2.112859,45.82,-97.28,19,0,0,Miocene,2.3,18,0.129093242,0.816908635,0.352941176
Reeves Bonebed,0.025536372,0.588584996,0.817108786,29.9,-104.199997,35.55,0.2738854,1.324306,35.83,-89.99,16,1,0.0625,Eocene,3.3,36,0.098019468,0.827759843,0.357142857
Lucht Quarry,0.026359369,0.633187525,0.885634729,42.700001,-100,11.95,0.1736684,2.871959,45.36,-94.74,16,0,0,Miocene,3.3,12,0.149402329,0.844400327,0.5
Thomson Quarry,0.026816681,0.531038237,0.894011113,42.400002,-103.800003,16.3,0.2742542,2.169609,46.38,-95.78,26,0,0,Miocene,0.26,17,0.162732601,0.860882397,0.208333333
Cedar Mountain (UW V-82004),0.027871973,0.551113918,0.819435324,43.9,-108.3,60.7,0,0.744,50.3,-86,30,21,0.7,Paleocene,0,61,0.057740444,0.72875714,0.214285714
Cottonwood Pass (Lower Nodular Zone),0.028041865,0.618352193,0.905478146,43.299999,-102.5,33.6,0.2866542,2.26291,48.71,-86.19,35,2,0.057142857,Oligocene,0.6,34,0.191316059,0.877662446,0.34375
June Quarry,0.029009918,0.528552152,0.83112155,42.700001,-100,11.95,0.1736684,2.871959,45.36,-94.74,24,0,0,Miocene,3.3,12,0.149402329,0.854728862,0.318181818
Narcissus,0.02997158,0.592089592,0.827472283,51.5,-114.3,63.5,0.1879907,0.2579721,58.3,-89.6,22,16,0.727272727,Paleocene,2.5,64,0.063118402,0.758444279,0.25
